IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    william-f-chaparro-pico (AVX512, FMA3, 15 GB RAM)
Command: iqtree -s /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Puma_and_Seqs_Ruiz-Garcia.fasta -m MFP
Seed:    568647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov  6 13:46:58 2023
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Puma_and_Seqs_Ruiz-Garcia.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 366 columns, 50 distinct patterns
20 parsimony-informative, 35 singleton sites, 311 constant sites
WARNING: Some sequence names are changed as follows:
NC_016470.1:2013-3582 -> NC_016470.1_2013-3582

                       Gap/Ambiguity  Composition  p-value
   1  NC_016470.1_2013-3582    0.00%    passed     99.41%
   2  MG230196.1               0.55%    passed     99.93%
   3  MG230197.1               0.55%    passed     99.72%
   4  MG230198.1               0.55%    passed     99.93%
   5  MG230199.1               0.55%    passed     99.99%
   6  MG230200.1               0.55%    passed     95.61%
   7  MG230201.1               0.55%    passed     99.72%
   8  MG230202.1               0.55%    passed     99.93%
   9  MG230203.1               0.55%    passed     99.13%
  10  MG230204.1               0.55%    passed     99.72%
  11  MG230205.1               0.55%    passed     94.34%
  12  MG230206.1               0.55%    passed     99.72%
  13  MG230207.1               0.55%    passed     99.93%
  14  MG230208.1               0.55%    passed     99.93%
  15  MG230209.1               0.55%    passed     99.93%
  16  MG230210.1               0.55%    passed     99.72%
  17  MG230211.1               0.55%    passed     96.91%
  18  MG230212.1               0.55%    passed     91.63%
  19  MG230213.1               0.55%    passed     99.72%
  20  MG230214.1               0.55%    passed     99.93%
  21  MG230232.1               0.55%    passed     97.79%
****  TOTAL                    0.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: MG230198.1 is identical to MG230196.1 but kept for subsequent analysis
NOTE: MG230201.1 is identical to MG230197.1 but kept for subsequent analysis
NOTE: MG230208.1 is identical to MG230207.1 but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MG230209.1 (identical to MG230196.1) is ignored but added at the end
NOTE: MG230204.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230206.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230210.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230213.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230214.1 (identical to MG230207.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Puma_and_Seqs_Ruiz-Garcia.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 366) ...
 No. Model         -LnL         df  AIC          AICc         BIC
148  TPM3u+F+R2    892.388      34  1852.776     1859.967     1985.466
149  TPM3u+F+R3    891.923      36  1855.846     1863.943     1996.341
157  TIMe          900.939      30  1861.878     1867.430     1978.957
158  TIMe+I        896.499      31  1854.998     1860.938     1975.980
159  TIMe+G4       896.707      31  1855.415     1861.355     1976.397
160  TIMe+I+G4     896.744      32  1857.487     1863.829     1982.371
161  TIMe+R2       897.076      32  1858.152     1864.494     1983.036
162  TIMe+R3       896.771      34  1861.542     1868.732     1994.231
170  TIM+F         893.544      33  1853.088     1859.847     1981.874
171  TIM+F+I       888.910      34  1845.820     1853.010     1978.509
172  TIM+F+G4      889.074      34  1846.148     1853.338     1978.837
173  TIM+F+I+G4    889.113      35  1848.227     1855.863     1984.819
174  TIM+F+R2      889.477      35  1848.954     1856.591     1985.547
175  TIM+F+R3      889.141      37  1852.281     1860.854     1996.679
183  TIM2e         900.668      30  1861.335     1866.888     1978.414
184  TIM2e+I       896.174      31  1854.348     1860.288     1975.330
185  TIM2e+G4      896.404      31  1854.808     1860.748     1975.790
186  TIM2e+I+G4    896.447      32  1856.894     1863.237     1981.779
187  TIM2e+R2      896.700      32  1857.400     1863.742     1982.284
188  TIM2e+R3      896.468      34  1860.936     1868.126     1993.625
196  TIM2+F        893.933      33  1853.866     1860.625     1982.653
197  TIM2+F+I      889.293      34  1846.586     1853.777     1979.276
198  TIM2+F+G4     889.467      34  1846.934     1854.124     1979.624
199  TIM2+F+I+G4   889.511      35  1849.022     1856.658     1985.614
200  TIM2+F+R2     889.788      35  1849.576     1857.212     1986.168
201  TIM2+F+R3     889.528      37  1853.057     1861.630     1997.454
209  TIM3e         901.300      30  1862.599     1868.151     1979.678
210  TIM3e+I       896.802      31  1855.605     1861.545     1976.587
211  TIM3e+G4      897.000      31  1856.000     1861.940     1976.982
212  TIM3e+I+G4    897.039      32  1858.078     1864.420     1982.962
213  TIM3e+R2      897.232      32  1858.465     1864.807     1983.349
214  TIM3e+R3      897.050      34  1862.101     1869.291     1994.790
222  TIM3+F        893.908      33  1853.816     1860.575     1982.603
223  TIM3+F+I      889.211      34  1846.423     1853.613     1979.112
224  TIM3+F+G4     889.365      34  1846.730     1853.920     1979.419
225  TIM3+F+I+G4   889.407      35  1848.813     1856.450     1985.405
226  TIM3+F+R2     889.631      35  1849.262     1856.899     1985.854
227  TIM3+F+R3     889.418      37  1852.836     1861.409     1997.233
235  TVMe          901.881      31  1865.762     1871.702     1986.743
236  TVMe+I        897.380      32  1858.760     1865.103     1983.645
237  TVMe+G4       897.651      32  1859.303     1865.645     1984.187
238  TVMe+I+G4     897.699      33  1861.399     1868.158     1990.186
239  TVMe+R2       897.812      33  1861.624     1868.383     1990.411
240  TVMe+R3       897.710      35  1865.420     1873.056     2002.012
248  TVM+F         895.600      34  1859.201     1866.391     1991.890
249  TVM+F+I       890.932      35  1851.863     1859.500     1988.455
250  TVM+F+G4      891.138      35  1852.276     1859.913     1988.868
251  TVM+F+I+G4    891.193      36  1854.386     1862.484     1994.881
252  TVM+F+R2      891.336      36  1854.672     1862.770     1995.167
253  TVM+F+R3      891.196      38  1858.393     1867.457     2006.693
261  SYM           899.841      32  1863.682     1870.024     1988.566
262  SYM+I         895.389      33  1856.777     1863.536     1985.564
263  SYM+G4        895.624      33  1857.247     1864.006     1986.034
264  SYM+I+G4      895.662      34  1859.323     1866.514     1992.013
265  SYM+R2        895.729      34  1859.459     1866.649     1992.148
266  SYM+R3        895.666      36  1863.333     1871.430     2003.828
274  GTR+F         893.089      35  1856.178     1863.814     1992.770
275  GTR+F+I       888.489      36  1848.977     1857.075     1989.472
276  GTR+F+G4      888.667      36  1849.335     1857.432     1989.829
277  GTR+F+I+G4    888.707      37  1851.415     1859.988     1995.812
278  GTR+F+R2      888.798      37  1851.596     1860.169     1995.993
279  GTR+F+R3      888.709      39  1855.417     1864.988     2007.620
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Puma_and_Seqs_Ruiz-Garcia.fasta.model.gz
CPU time for ModelFinder: 0.113 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.113 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -913.369
2. Current log-likelihood: -905.973
3. Current log-likelihood: -904.350
4. Current log-likelihood: -899.248
Optimal log-likelihood: -899.202
Rate parameters:  A-C: 1.00000  A-G: 3.76402  A-T: 1.00000  C-G: 1.00000  C-T: 3.76402  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.613
Parameters optimization took 4 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -899.199
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.013 second
Computing log-likelihood of 98 initial trees ... 0.019 seconds
Current best score: -899.199

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -899.199
Iteration 10 / LogL: -899.201 / Time: 0h:0m:0s
Iteration 20 / LogL: -899.201 / Time: 0h:0m:0s
Finish initializing candidate tree set (13)
Current best tree score: -899.199 / CPU time: 0.039
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -899.201 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -899.199
BETTER TREE FOUND at iteration 50: -899.199
Iteration 50 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -899.199
Iteration 80 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 89: -899.199
Iteration 90 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -899.199
Iteration 110 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -910.547 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 160 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -899.199
Iteration 180 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 190 / LogL: -899.199 / Time: 0h:0m:0s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 190 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -899.199
Optimal log-likelihood: -899.199
Rate parameters:  A-C: 1.00000  A-G: 3.75952  A-T: 1.00000  C-G: 1.00000  C-T: 3.75952  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.613
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -899.199
Total tree length: 0.194

Total number of iterations: 190
CPU time used for tree search: 0.255 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.255 sec (0h:0m:0s)
Total CPU time used: 0.261 sec (0h:0m:0s)
Total wall-clock time used: 0.261 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Puma_and_Seqs_Ruiz-Garcia.fasta.iqtree
  Maximum-likelihood tree:       /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Puma_and_Seqs_Ruiz-Garcia.fasta.treefile
  Likelihood distances:          /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Puma_and_Seqs_Ruiz-Garcia.fasta.mldist
  Screen log file:               /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Puma_and_Seqs_Ruiz-Garcia.fasta.log

Date and Time: Mon Nov  6 13:46:58 2023
