IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    william-f-chaparro-pico (AVX512, FMA3, 15 GB RAM)
Command: iqtree -s /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/With_puma&lion/alineamiento_puma_lion_seqs.fasta -m MFP
Seed:    92566 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec  1 18:59:00 2023
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/With_puma&lion/alineamiento_puma_lion_seqs.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 22 sequences with 367 columns, 56 distinct patterns
22 parsimony-informative, 40 singleton sites, 305 constant sites
WARNING: Some sequence names are changed as follows:
NC_028302.1:1782-3355 -> NC_028302.1_1782-3355
NC_016470.1:2013-3582 -> NC_016470.1_2013-3582

                       Gap/Ambiguity  Composition  p-value
   1  NC_028302.1_1782-3355    0.27%    passed     93.30%
   2  NC_016470.1_2013-3582    0.27%    passed     99.25%
   3  MG230196.1               0.82%    passed     99.94%
   4  MG230197.1               0.82%    passed     99.82%
   5  MG230198.1               0.82%    passed     99.94%
   6  MG230199.1               0.82%    passed    100.00%
   7  MG230200.1               0.82%    passed     94.92%
   8  MG230201.1               0.82%    passed     99.82%
   9  MG230202.1               0.82%    passed     99.93%
  10  MG230203.1               0.82%    passed     99.34%
  11  MG230204.1               0.82%    passed     99.82%
  12  MG230205.1               0.82%    passed     93.89%
  13  MG230206.1               0.82%    passed     99.82%
  14  MG230207.1               0.82%    passed     99.94%
  15  MG230208.1               0.82%    passed     99.94%
  16  MG230209.1               0.82%    passed     99.94%
  17  MG230210.1               0.82%    passed     99.82%
  18  MG230211.1               0.82%    passed     96.52%
  19  MG230212.1               0.82%    passed     91.00%
  20  MG230213.1               0.82%    passed     99.82%
  21  MG230214.1               0.82%    passed     99.94%
  22  MG230232.1               0.82%    passed     97.59%
****  TOTAL                    0.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: MG230198.1 is identical to MG230196.1 but kept for subsequent analysis
NOTE: MG230201.1 is identical to MG230197.1 but kept for subsequent analysis
NOTE: MG230208.1 is identical to MG230207.1 but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MG230209.1 (identical to MG230196.1) is ignored but added at the end
NOTE: MG230204.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230206.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230210.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230213.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230214.1 (identical to MG230207.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/With_puma&lion/alineamiento_puma_lion_seqs.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 367) ...
 No. Model         -LnL         df  AIC          AICc         BIC
110  TPM2+F+R3     952.725      38  1981.450     1990.487     2129.854
118  TPM2u+F       960.362      34  1988.725     1995.894     2121.507
119  TPM2u+F+I     952.904      35  1975.808     1983.422     2112.496
120  TPM2u+F+G4    952.772      35  1975.545     1983.158     2112.233
121  TPM2u+F+I+G4  952.739      36  1977.478     1985.551     2118.071
122  TPM2u+F+R2    952.808      36  1977.617     1985.690     2118.210
123  TPM2u+F+R3    952.720      38  1981.440     1990.477     2129.844
131  TPM3+F        960.372      34  1988.744     1995.912     2121.526
132  TPM3+F+I      952.798      35  1975.596     1983.209     2112.283
133  TPM3+F+G4     952.628      35  1975.255     1982.869     2111.943
134  TPM3+F+I+G4   952.580      36  1977.160     1985.233     2117.753
135  TPM3+F+R2     952.641      36  1977.282     1985.355     2117.875
136  TPM3+F+R3     952.546      38  1981.092     1990.129     2129.496
144  TPM3u+F       960.372      34  1988.744     1995.912     2121.526
145  TPM3u+F+I     952.798      35  1975.596     1983.209     2112.283
146  TPM3u+F+G4    952.628      35  1975.255     1982.869     2111.943
147  TPM3u+F+I+G4  952.580      36  1977.160     1985.233     2117.753
148  TPM3u+F+R2    952.623      36  1977.247     1985.320     2117.840
149  TPM3u+F+R3    952.542      38  1981.084     1990.121     2129.488
157  TIMe          966.023      32  1996.046     2002.369     2121.017
158  TIMe+I        958.848      33  1983.696     1990.435     2112.573
159  TIMe+G4       958.772      33  1983.545     1990.284     2112.422
160  TIMe+I+G4     958.769      34  1985.538     1992.707     2118.320
161  TIMe+R2       958.768      34  1985.536     1992.705     2118.318
162  TIMe+R3       958.760      36  1989.520     1997.592     2130.113
170  TIM+F         958.197      35  1986.395     1994.008     2123.082
171  TIM+F+I       950.804      36  1973.607     1981.680     2114.200
172  TIM+F+G4      950.612      36  1973.223     1981.296     2113.817
173  TIM+F+I+G4    950.559      37  1975.119     1983.666     2119.617
174  TIM+F+R2      950.578      37  1975.156     1983.704     2119.655
175  TIM+F+R3      950.514      39  1979.028     1988.569     2131.337
183  TIM2e         965.754      32  1995.508     2001.831     2120.479
184  TIM2e+I       958.482      33  1982.964     1989.703     2111.841
185  TIM2e+G4      958.454      33  1982.909     1989.647     2111.786
186  TIM2e+I+G4    958.466      34  1984.933     1992.101     2117.715
187  TIM2e+R2      958.460      34  1984.921     1992.090     2117.703
188  TIM2e+R3      958.459      36  1988.919     1996.992     2129.512
196  TIM2+F        958.570      35  1987.141     1994.754     2123.828
197  TIM2+F+I      951.176      36  1974.352     1982.425     2114.945
198  TIM2+F+G4     951.008      36  1974.016     1982.089     2114.609
199  TIM2+F+I+G4   950.963      37  1975.927     1984.474     2120.425
200  TIM2+F+R2     950.975      37  1975.950     1984.497     2120.449
201  TIM2+F+R3     950.971      39  1979.943     1989.484     2132.252
209  TIM3e         966.403      32  1996.806     2003.129     2121.777
210  TIM3e+I       959.130      33  1984.259     1990.998     2113.136
211  TIM3e+G4      959.042      33  1984.085     1990.823     2112.962
212  TIM3e+I+G4    959.036      34  1986.071     1993.240     2118.853
213  TIM3e+R2      959.028      34  1986.056     1993.225     2118.839
214  TIM3e+R3      959.027      36  1990.054     1998.126     2130.647
222  TIM3+F        958.582      35  1987.163     1994.776     2123.851
223  TIM3+F+I      951.097      36  1974.195     1982.267     2114.788
224  TIM3+F+G4     950.895      36  1973.789     1981.862     2114.382
225  TIM3+F+I+G4   950.837      37  1975.673     1984.220     2120.172
226  TIM3+F+R2     950.844      37  1975.688     1984.235     2120.187
227  TIM3+F+R3     950.839      39  1979.679     1989.220     2131.988
235  TVMe          966.297      33  1998.593     2005.332     2127.470
236  TVMe+I        959.010      34  1986.019     1993.188     2118.801
237  TVMe+G4       959.047      34  1986.094     1993.263     2118.877
238  TVMe+I+G4     959.080      35  1988.159     1995.772     2124.847
239  TVMe+R2       959.072      35  1988.144     1995.757     2124.831
240  TVMe+R3       959.071      37  1992.142     2000.690     2136.641
248  TVM+F         959.562      36  1991.124     1999.197     2131.717
249  TVM+F+I       952.120      37  1978.241     1986.788     2122.739
250  TVM+F+G4      951.989      37  1977.977     1986.524     2122.476
251  TVM+F+I+G4    951.958      38  1979.917     1988.953     2128.320
252  TVM+F+R2      951.957      38  1979.914     1988.951     2128.318
253  TVM+F+R3      951.957      40  1983.913     1993.975     2140.128
261  SYM           964.957      34  1997.914     2005.083     2130.696
262  SYM+I         957.717      35  1985.435     1993.048     2122.122
263  SYM+G4        957.692      35  1985.385     1992.998     2122.072
264  SYM+I+G4      957.708      36  1987.417     1995.490     2128.010
265  SYM+R2        957.697      36  1987.393     1995.466     2127.986
266  SYM+R3        957.696      38  1991.393     2000.430     2139.797
274  GTR+F         957.770      37  1989.540     1998.087     2134.038
275  GTR+F+I       950.395      38  1976.790     1985.826     2125.194
276  GTR+F+G4      950.231      38  1976.462     1985.499     2124.866
277  GTR+F+I+G4    950.191      39  1978.382     1987.923     2130.691
278  GTR+F+R2      950.188      39  1978.376     1987.917     2130.685
279  GTR+F+R3      950.188      41  1982.375     1992.972     2142.495
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/With_puma&lion/alineamiento_puma_lion_seqs.fasta.model.gz
CPU time for ModelFinder: 0.139 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.139 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -984.626
2. Current log-likelihood: -979.843
3. Current log-likelihood: -978.997
4. Current log-likelihood: -978.563
5. Current log-likelihood: -978.116
6. Current log-likelihood: -977.654
7. Current log-likelihood: -977.174
8. Current log-likelihood: -976.677
9. Current log-likelihood: -976.161
10. Current log-likelihood: -975.624
11. Current log-likelihood: -975.065
12. Current log-likelihood: -974.482
13. Current log-likelihood: -973.874
14. Current log-likelihood: -973.239
15. Current log-likelihood: -972.575
16. Current log-likelihood: -971.880
17. Current log-likelihood: -971.151
18. Current log-likelihood: -970.387
19. Current log-likelihood: -969.587
20. Current log-likelihood: -968.749
21. Current log-likelihood: -967.873
22. Current log-likelihood: -966.962
23. Current log-likelihood: -966.022
24. Current log-likelihood: -965.064
25. Current log-likelihood: -960.841
Optimal log-likelihood: -960.802
Rate parameters:  A-C: 1.00000  A-G: 4.92432  A-T: 1.00000  C-G: 1.00000  C-T: 4.92432  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.299
Parameters optimization took 25 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -959.434
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 98 initial trees ... 0.033 seconds
Current best score: -958.354

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -958.326
Iteration 10 / LogL: -958.326 / Time: 0h:0m:0s
Iteration 20 / LogL: -959.455 / Time: 0h:0m:0s
Finish initializing candidate tree set (18)
Current best tree score: -958.326 / CPU time: 0.063
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 22: -958.326
Iteration 30 / LogL: -958.327 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -958.326 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -958.326
UPDATE BEST LOG-LIKELIHOOD: -958.326
Iteration 50 / LogL: -958.326 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -958.326 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -958.326
Iteration 70 / LogL: -958.326 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -958.326 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -958.325
Iteration 90 / LogL: -959.455 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -958.325
Iteration 100 / LogL: -958.648 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 110 / LogL: -958.325 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -958.326 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -958.325
Optimal log-likelihood: -958.325
Rate parameters:  A-C: 1.00000  A-G: 5.21190  A-T: 1.00000  C-G: 1.00000  C-T: 5.21190  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.306
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -958.325
Total tree length: 0.233

Total number of iterations: 123
CPU time used for tree search: 0.272 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.280 sec (0h:0m:0s)
Total CPU time used: 0.293 sec (0h:0m:0s)
Total wall-clock time used: 0.301 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/With_puma&lion/alineamiento_puma_lion_seqs.fasta.iqtree
  Maximum-likelihood tree:       /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/With_puma&lion/alineamiento_puma_lion_seqs.fasta.treefile
  Likelihood distances:          /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/With_puma&lion/alineamiento_puma_lion_seqs.fasta.mldist
  Screen log file:               /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/With_puma&lion/alineamiento_puma_lion_seqs.fasta.log

Date and Time: Fri Dec  1 18:59:00 2023
