IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    william-f-chaparro-pico (AVX512, FMA3, 15 GB RAM)
Command: iqtree -s /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Panthera_and_Seqs_Ruiz-Garcia.fasta -m MFP
Seed:    497121 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov  6 13:45:54 2023
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Panthera_and_Seqs_Ruiz-Garcia.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 366 columns, 49 distinct patterns
22 parsimony-informative, 33 singleton sites, 311 constant sites
WARNING: Some sequence names are changed as follows:
NC_028302.1:1782-3355 -> NC_028302.1_1782-3355

                       Gap/Ambiguity  Composition  p-value
   1  NC_028302.1_1782-3355    0.00%    passed     93.62%
   2  MG230196.1               0.55%    passed     99.95%
   3  MG230197.1               0.55%    passed     99.85%
   4  MG230198.1               0.55%    passed     99.95%
   5  MG230199.1               0.55%    passed    100.00%
   6  MG230200.1               0.55%    passed     94.62%
   7  MG230201.1               0.55%    passed     99.85%
   8  MG230202.1               0.55%    passed     99.91%
   9  MG230203.1               0.55%    passed     99.40%
  10  MG230204.1               0.55%    passed     99.85%
  11  MG230205.1               0.55%    passed     93.58%
  12  MG230206.1               0.55%    passed     99.85%
  13  MG230207.1               0.55%    passed     99.95%
  14  MG230208.1               0.55%    passed     99.95%
  15  MG230209.1               0.55%    passed     99.95%
  16  MG230210.1               0.55%    passed     99.85%
  17  MG230211.1               0.55%    passed     96.48%
  18  MG230212.1               0.55%    passed     90.65%
  19  MG230213.1               0.55%    passed     99.85%
  20  MG230214.1               0.55%    passed     99.95%
  21  MG230232.1               0.55%    passed     97.62%
****  TOTAL                    0.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: MG230198.1 is identical to MG230196.1 but kept for subsequent analysis
NOTE: MG230201.1 is identical to MG230197.1 but kept for subsequent analysis
NOTE: MG230208.1 is identical to MG230207.1 but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MG230209.1 (identical to MG230196.1) is ignored but added at the end
NOTE: MG230204.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230206.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230210.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230213.1 (identical to MG230197.1) is ignored but added at the end
NOTE: MG230214.1 (identical to MG230207.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Panthera_and_Seqs_Ruiz-Garcia.fasta.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 366) ...
 No. Model         -LnL         df  AIC          AICc         BIC
109  TPM2+F+R2     884.508      34  1837.017     1844.207     1969.706
110  TPM2+F+R3     883.961      36  1839.922     1848.020     1980.417
118  TPM2u+F       887.384      32  1838.768     1845.111     1963.652
119  TPM2u+F+I     883.687      33  1833.374     1840.133     1962.161
120  TPM2u+F+G4    883.790      33  1833.579     1840.338     1962.366
121  TPM2u+F+I+G4  883.802      34  1835.604     1842.794     1968.293
122  TPM2u+F+R2    884.458      34  1836.916     1844.107     1969.606
123  TPM2u+F+R3    883.930      36  1839.860     1847.957     1980.355
131  TPM3+F        887.361      32  1838.721     1845.064     1963.605
132  TPM3+F+I      883.670      33  1833.340     1840.099     1962.127
133  TPM3+F+G4     883.774      33  1833.548     1840.307     1962.335
134  TPM3+F+I+G4   883.786      34  1835.572     1842.762     1968.261
135  TPM3+F+R2     884.388      34  1836.776     1843.967     1969.466
136  TPM3+F+R3     883.887      36  1839.774     1847.871     1980.269
144  TPM3u+F       887.361      32  1838.721     1845.064     1963.606
145  TPM3u+F+I     883.670      33  1833.341     1840.100     1962.128
146  TPM3u+F+G4    883.774      33  1833.549     1840.308     1962.336
147  TPM3u+F+I+G4  883.786      34  1835.572     1842.763     1968.262
148  TPM3u+F+R2    884.341      34  1836.682     1843.872     1969.371
149  TPM3u+F+R3    883.867      36  1839.734     1847.831     1980.229
157  TIMe          893.327      30  1846.654     1852.206     1963.733
158  TIMe+I        889.558      31  1841.117     1847.057     1962.099
159  TIMe+G4       889.736      31  1841.471     1847.411     1962.453
160  TIMe+I+G4     889.751      32  1843.502     1849.844     1968.386
161  TIMe+R2       890.261      32  1844.522     1850.864     1969.406
162  TIMe+R3       889.831      34  1847.663     1854.853     1980.352
170  TIM+F         886.050      33  1838.100     1844.859     1966.887
171  TIM+F+I       882.194      34  1832.389     1839.579     1965.078
172  TIM+F+G4      882.327      34  1832.654     1839.844     1965.343
173  TIM+F+I+G4    882.344      35  1834.689     1842.325     1971.281
174  TIM+F+R2      882.863      35  1835.725     1843.362     1972.318
175  TIM+F+R3      882.417      37  1838.834     1847.407     1983.231
183  TIM2e         893.190      30  1846.379     1851.932     1963.458
184  TIM2e+I       889.396      31  1840.792     1846.733     1961.774
185  TIM2e+G4      889.582      31  1841.164     1847.104     1962.146
186  TIM2e+I+G4    889.599      32  1843.199     1849.541     1968.083
187  TIM2e+R2      890.027      32  1844.053     1850.396     1968.938
188  TIM2e+R3      889.658      34  1847.315     1854.506     1980.005
196  TIM2+F        886.072      33  1838.143     1844.903     1966.930
197  TIM2+F+I      882.212      34  1832.424     1839.615     1965.114
198  TIM2+F+G4     882.345      34  1832.691     1839.881     1965.381
199  TIM2+F+I+G4   882.364      35  1834.727     1842.364     1971.320
200  TIM2+F+R2     882.796      35  1835.592     1843.228     1972.184
201  TIM2+F+R3     882.413      37  1838.825     1847.398     1983.223
209  TIM3e         893.325      30  1846.650     1852.202     1963.729
210  TIM3e+I       889.559      31  1841.119     1847.059     1962.100
211  TIM3e+G4      889.739      31  1841.478     1847.418     1962.459
212  TIM3e+I+G4    889.754      32  1843.507     1849.850     1968.392
213  TIM3e+R2      890.096      32  1844.193     1850.535     1969.077
214  TIM3e+R3      889.792      34  1847.585     1854.775     1980.274
222  TIM3+F        886.049      33  1838.098     1844.857     1966.885
223  TIM3+F+I      882.197      34  1832.394     1839.584     1965.083
224  TIM3+F+G4     882.331      34  1832.662     1839.853     1965.352
225  TIM3+F+I+G4   882.349      35  1834.698     1842.334     1971.290
226  TIM3+F+R2     882.700      35  1835.400     1843.036     1971.992
227  TIM3+F+R3     882.382      37  1838.764     1847.337     1983.162
235  TVMe          894.084      31  1850.169     1856.109     1971.151
236  TVMe+I        890.461      32  1844.922     1851.265     1969.807
237  TVMe+G4       890.636      32  1845.272     1851.614     1970.156
238  TVMe+I+G4     890.642      33  1847.283     1854.042     1976.070
239  TVMe+R2       890.878      33  1847.756     1854.515     1976.543
240  TVMe+R3       890.668      35  1851.336     1858.972     1987.928
248  TVM+F         887.321      34  1842.642     1849.832     1975.332
249  TVM+F+I       883.641      35  1837.282     1844.919     1973.875
250  TVM+F+G4      883.743      35  1837.487     1845.123     1974.079
251  TVM+F+I+G4    883.754      36  1839.509     1847.606     1980.003
252  TVM+F+R2      884.000      36  1840.001     1848.098     1980.496
253  TVM+F+R3      883.768      38  1843.536     1852.600     1991.836
261  SYM           893.127      32  1850.254     1856.596     1975.138
262  SYM+I         889.355      33  1844.711     1851.470     1973.498
263  SYM+G4        889.543      33  1845.085     1851.844     1973.872
264  SYM+I+G4      889.556      34  1847.113     1854.303     1979.802
265  SYM+R2        889.771      34  1847.542     1854.732     1980.231
266  SYM+R3        889.580      36  1851.161     1859.258     1991.656
274  GTR+F         886.008      35  1842.017     1849.653     1978.609
275  GTR+F+I       882.169      36  1836.338     1844.435     1976.832
276  GTR+F+G4      882.303      36  1836.606     1844.703     1977.101
277  GTR+F+I+G4    882.319      37  1838.638     1847.211     1983.036
278  GTR+F+R2      882.542      37  1839.083     1847.656     1983.481
279  GTR+F+R3      882.338      39  1842.676     1852.246     1994.878
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Panthera_and_Seqs_Ruiz-Garcia.fasta.model.gz
CPU time for ModelFinder: 0.111 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.111 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -910.996
2. Current log-likelihood: -903.183
3. Current log-likelihood: -902.665
4. Current log-likelihood: -902.349
5. Current log-likelihood: -902.023
6. Current log-likelihood: -901.687
7. Current log-likelihood: -901.340
8. Current log-likelihood: -900.983
9. Current log-likelihood: -900.613
10. Current log-likelihood: -900.231
11. Current log-likelihood: -899.837
12. Current log-likelihood: -899.428
13. Current log-likelihood: -899.006
14. Current log-likelihood: -898.568
15. Current log-likelihood: -898.116
16. Current log-likelihood: -897.647
17. Current log-likelihood: -897.162
18. Current log-likelihood: -896.662
19. Current log-likelihood: -896.145
20. Current log-likelihood: -895.615
21. Current log-likelihood: -895.071
22. Current log-likelihood: -894.519
23. Current log-likelihood: -890.720
Optimal log-likelihood: -890.696
Rate parameters:  A-C: 1.00000  A-G: 5.21752  A-T: 1.00000  C-G: 1.00000  C-T: 5.21752  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.588
Parameters optimization took 23 rounds (0.007 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -890.694
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.014 second
Computing log-likelihood of 98 initial trees ... 0.019 seconds
Current best score: -889.168

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -889.134
Iteration 10 / LogL: -889.134 / Time: 0h:0m:0s
Iteration 20 / LogL: -889.134 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -889.134 / CPU time: 0.043
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 22: -889.134
BETTER TREE FOUND at iteration 24: -889.133
Iteration 30 / LogL: -889.134 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -889.134 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -889.134 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -889.134 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -890.334 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 76: -889.133
Iteration 80 / LogL: -890.335 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -889.134 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -889.133
Iteration 100 / LogL: -889.134 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -889.133
UPDATE BEST LOG-LIKELIHOOD: -889.133
Iteration 110 / LogL: -900.357 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -889.134 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -889.133 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -897.757 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -889.134 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 160 / LogL: -898.159 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -889.133
Iteration 170 / LogL: -889.134 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 177 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -889.133
Optimal log-likelihood: -889.133
Rate parameters:  A-C: 1.00000  A-G: 5.59790  A-T: 1.00000  C-G: 1.00000  C-T: 5.59790  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.589
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -889.133
Total tree length: 0.191

Total number of iterations: 177
CPU time used for tree search: 0.209 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.217 sec (0h:0m:0s)
Total CPU time used: 0.220 sec (0h:0m:0s)
Total wall-clock time used: 0.229 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Panthera_and_Seqs_Ruiz-Garcia.fasta.iqtree
  Maximum-likelihood tree:       /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Panthera_and_Seqs_Ruiz-Garcia.fasta.treefile
  Likelihood distances:          /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Panthera_and_Seqs_Ruiz-Garcia.fasta.mldist
  Screen log file:               /home/usuario/Documents/Phylogeny_UIS/Nariño_Cat/Alignmente_Panthera_and_Seqs_Ruiz-Garcia.fasta.log

Date and Time: Mon Nov  6 13:45:54 2023
